Date,Gold Price in INR
01-01-2016,2252.6
04-01-2016,2299.8
05-01-2016,2301.3
06-01-2016,2329.8
07-01-2016,2369.5
08-01-2016,2356
11-01-2016,2362
12-01-2016,2326.9
13-01-2016,2335.6
14-01-2016,2332
15-01-2016,2365.8
18-01-2016,2369.6
19-01-2016,2359.4
20-01-2016,2394.1
21-01-2016,2395.6
22-01-2016,2390.3
25-01-2016,2399.4
26-01-2016,2420.9
27-01-2016,2428.8
28-01-2016,2431.2
29-01-2016,2430.2
01-02-2016,2454.5
02-02-2016,2460.8
03-02-2016,2468.8
04-02-2016,2521.5
05-02-2016,2495.1
08-02-2016,2597.3
09-02-2016,2599.7
10-02-2016,2593.2
11-02-2016,2704.5
12-02-2016,2723.7
15-02-2016,2641.9
16-02-2016,2645.9
17-02-2016,2659.8
18-02-2016,2654
19-02-2016,2708.9
22-02-2016,2664.6
23-02-2016,2687.1
24-02-2016,2752.8
25-02-2016,2719.5
26-02-2016,2710.6
29-02-2016,2724.8
01-03-2016,2708.1
02-03-2016,2695.2
03-03-2016,2704
04-03-2016,2753.5
07-03-2016,2724.3
08-03-2016,2724
09-03-2016,2693.4
10-03-2016,2727.3
11-03-2016,2728.2
14-03-2016,2669.6
15-03-2016,2655
16-03-2016,2656.3
17-03-2016,2733.6
18-03-2016,2671.6
21-03-2016,2652.8
22-03-2016,2674.9
23-03-2016,2603.4
24-03-2016,2622.1
25-03-2016,2619.7
28-03-2016,2622.7
29-03-2016,2620.6
30-03-2016,2631.8
31-03-2016,2629.4
01-04-2016,2577.8
04-04-2016,2598.5
05-04-2016,2610.7
06-04-2016,2604.3
07-04-2016,2654.3
08-04-2016,2654.8
11-04-2016,2680.5
12-04-2016,2670.8
13-04-2016,2651.4
14-04-2016,2634.1
15-04-2016,2626.2
18-04-2016,2641.2
19-04-2016,2678.4
20-04-2016,2659
21-04-2016,2651.6
22-04-2016,2652.2
25-04-2016,2651
26-04-2016,2657.8
27-04-2016,2658.9
28-04-2016,2681.6
29-04-2016,2741.7
02-05-2016,2741.3
03-05-2016,2756.4
04-05-2016,2737.8
05-05-2016,2738.6
06-05-2016,2753.8
09-05-2016,2705
10-05-2016,2704.2
11-05-2016,2730.4
12-05-2016,2732.1
13-05-2016,2712
16-05-2016,2762.2
17-05-2016,2738.9
18-05-2016,2731.7
19-05-2016,2681.2
20-05-2016,2716.8
23-05-2016,2696.8
24-05-2016,2678.3
25-05-2016,2653
26-05-2016,2641.8
27-05-2016,2613.5
30-05-2016,2617
31-05-2016,2611.5
01-06-2016,2617.7
02-06-2016,2625.3
03-06-2016,2678.2
06-06-2016,2675.5
07-06-2016,2661.5
08-06-2016,2705
09-06-2016,2698.2
10-06-2016,2731.8
13-06-2016,2752.7
14-06-2016,2776.5
15-06-2016,2775.2
16-06-2016,2823.2
17-06-2016,2788.9
20-06-2016,2759.8
21-06-2016,2759.9
22-06-2016,2748.6
23-06-2016,2734.7
24-06-2016,2841.6
27-06-2016,2886.3
28-06-2016,2855.6
29-06-2016,2875
30-06-2016,2859.1
01-07-2016,2903.8
04-07-2016,2913.3
05-07-2016,2916.8
06-07-2016,2956.6
07-07-2016,2936.7
08-07-2016,2934
11-07-2016,2924.8
12-07-2016,2894
13-07-2016,2887.4
14-07-2016,2847.2
15-07-2016,2847
18-07-2016,2876.6
19-07-2016,2868.6
20-07-2016,2837.9
21-07-2016,2848.8
22-07-2016,2847.4
25-07-2016,2830.7
26-07-2016,2863.2
27-07-2016,2873.7
28-07-2016,2891.9
29-07-2016,2886
01-08-2016,2887.8
02-08-2016,2920.5
03-08-2016,2908.2
04-08-2016,2922.3
